wxDVFileHeaderVer.1
Schedule Value_RUN PERIOD 1_HVAC_SCHEDULE,Schedule Value_RUN PERIOD 1_MEASUREDPERIOD,Schedule Value_RUN PERIOD 1_MEASURED_CHAMBER_TEMPERATURE,Schedule Value_RUN PERIOD 1_MEASURED_EXTERNAL_TEMPERATURE,Schedule Value_RUN PERIOD 1_MEASURED_TOTAL_HEAT_GAIN,Zone Air Temperature_RUN PERIOD 1_CONDITIONED_ZONE,Zone Electric Equipment Total Heating Rate_RUN PERIOD 1_CONDITIONED_ZONE,Zone Total Internal Total Heating Rate_RUN PERIOD 1_CONDITIONED_ZONE
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
1.0,0.0,21.28,21.04,0.0,21.28,0.0,0.0
