wxDVFileHeaderVer.1
Schedule Value_RUN PERIOD 1_HVAC_SCHEDULE,Schedule Value_RUN PERIOD 1_MEASUREDPERIOD,Schedule Value_RUN PERIOD 1_MEASURED_CHAMBER_TEMPERATURE,Schedule Value_RUN PERIOD 1_MEASURED_COOLING_POWER,Schedule Value_RUN PERIOD 1_MEASURED_EXTERNAL_TEMPERATURE,Schedule Value_RUN PERIOD 1_MEASURED_PLENUM_TEMPERATURE,Schedule Value_RUN PERIOD 1_MEASURED_TOTAL_HEAT_GAIN,Schedule Value_RUN PERIOD 1_MEASURED_WATER_INLET_TEMPERATURE,Zone Air Temperature_RUN PERIOD 1_CONDITIONEDZONE,Zone Air Temperature_RUN PERIOD 1_PLENUMZONE,Zone Electric Equipment Total Heating Rate_RUN PERIOD 1_CONDITIONEDZONE,Zone Electric Equipment Total Heating Rate_RUN PERIOD 1_PLENUMZONE,Zone Mixing Current Density Volume Flow Rate_RUN PERIOD 1_CONDITIONEDZONE,Zone Mixing Current Density Volume Flow Rate_RUN PERIOD 1_PLENUMZONE,Zone Total Internal Total Heating Rate_RUN PERIOD 1_CONDITIONEDZONE,Zone Total Internal Total Heating Rate_RUN PERIOD 1_PLENUMZONE
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,36.27,0.0,22.07,44.57,0.0,23.86,36.27,44.57,0.0,0.0,0.0,0.0,0.0,0.0
